⚠️  TỆP DỰ ĐOÁN THIẾU: chỉ có 2532/4463 bước chạm.
    Chạy nốt infer_branch.py (nó tự nối tiếp) rồi hãy chấm — đừng chấm
    tệp dở, con số ra sẽ tính trên một phần tập kiểm mà không có gì báo.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[UIVenus] xin min=200,704 max=1,003,520 → image_processor giữ min=200704 max=1003520 size={'shortest_edge': 200704, 'longest_edge': 1003520}
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  24%|██▍       | 175/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 175/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 176/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.bias]          
Loading weights:  24%|██▍       | 176/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.bias]
Loading weights:  24%|██▍       | 177/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 177/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 178/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 178/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 179/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.bias]  
Loading weights:  25%|██▍       | 179/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.bias]
Loading weights:  25%|██▍       | 180/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 180/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 181/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.bias]  
Loading weights:  25%|██▍       | 181/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.bias]
Loading weights:  25%|██▍       | 182/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  25%|██▍       | 182/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 183/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight] 
Loading weights:  25%|██▌       | 183/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight]
Loading weights:  25%|██▌       | 184/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]  
Loading weights:  25%|██▌       | 184/729 [00:05<00:13, 40.36it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]
Loading weights:  25%|██▌       | 185/729 [00:05<00:11, 48.84it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]
Loading weights:  25%|██▌       | 185/729 [00:05<00:11, 48.84it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  25%|██▌       | 185/729 [00:05<00:11, 48.84it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 186/729 [00:05<00:11, 48.84it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]  
Loading weights:  26%|██▌       | 186/729 [00:05<00:11, 48.84it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]
Loading weights:  26%|██▌       | 187/729 [00:05<00:11, 48.84it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 187/729 [00:05<00:11, 48.84it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 188/729 [00:05<00:11, 48.84it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.bias]          
Loading weights:  26%|██▌       | 188/729 [00:05<00:11, 48.84it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.bias]
Loading weights:  26%|██▌       | 189/729 [00:05<00:11, 48.84it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 189/729 [00:05<00:11, 48.84it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 190/729 [00:05<00:11, 48.84it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 190/729 [00:05<00:11, 48.84it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 191/729 [00:05<00:13, 40.18it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 191/729 [00:05<00:13, 40.18it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.bias]  
Loading weights:  26%|██▌       | 191/729 [00:05<00:13, 40.18it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.bias]
Loading weights:  26%|██▋       | 192/729 [00:05<00:13, 40.18it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  26%|██▋       | 192/729 [00:05<00:13, 40.18it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  26%|██▋       | 193/729 [00:05<00:13, 40.18it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.bias]  
Loading weights:  26%|██▋       | 193/729 [00:05<00:13, 40.18it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.bias]
Loading weights:  27%|██▋       | 194/729 [00:05<00:13, 40.18it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 194/729 [00:05<00:13, 40.18it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 195/729 [00:05<00:13, 40.18it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  27%|██▋       | 195/729 [00:05<00:13, 40.18it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  27%|██▋       | 196/729 [00:05<00:13, 40.18it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 196/729 [00:05<00:13, 40.18it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 197/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 197/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 197/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 198/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 198/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 199/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 199/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 200/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.bias]          
Loading weights:  27%|██▋       | 200/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.bias]
Loading weights:  28%|██▊       | 201/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 201/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 202/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 202/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 203/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.bias]  
Loading weights:  28%|██▊       | 203/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 204/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 204/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 205/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.bias]  
Loading weights:  28%|██▊       | 205/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.bias]
Loading weights:  28%|██▊       | 206/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 206/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 207/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight] 
Loading weights:  28%|██▊       | 207/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight]
Loading weights:  29%|██▊       | 208/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  
Loading weights:  29%|██▊       | 208/729 [00:06<00:12, 41.07it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 209/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 209/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 209/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 210/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 210/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 211/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 211/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 212/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.bias]          
Loading weights:  29%|██▉       | 212/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.bias]
Loading weights:  29%|██▉       | 213/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 213/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 214/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 214/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 215/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.bias]  
Loading weights:  29%|██▉       | 215/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.bias]
Loading weights:  30%|██▉       | 216/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  30%|██▉       | 216/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  30%|██▉       | 217/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.bias]  
Loading weights:  30%|██▉       | 217/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.bias]
Loading weights:  30%|██▉       | 218/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 218/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  30%|███       | 219/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  30%|███       | 219/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  30%|███       | 220/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  30%|███       | 220/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  30%|███       | 221/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  30%|███       | 221/729 [00:06<00:15, 32.93it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  30%|███       | 222/729 [00:06<00:11, 44.64it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  30%|███       | 222/729 [00:06<00:11, 44.64it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  30%|███       | 222/729 [00:06<00:11, 44.64it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  31%|███       | 223/729 [00:06<00:11, 44.64it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  31%|███       | 223/729 [00:06<00:11, 44.64it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  31%|███       | 224/729 [00:06<00:11, 44.64it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.bias]          
Loading weights:  31%|███       | 224/729 [00:06<00:11, 44.64it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.bias]
Loading weights:  31%|███       | 225/729 [00:06<00:11, 44.64it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  31%|███       | 225/729 [00:06<00:11, 44.64it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  31%|███       | 226/729 [00:06<00:11, 44.64it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  31%|███       | 226/729 [00:06<00:11, 44.64it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  31%|███       | 227/729 [00:06<00:11, 44.64it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.bias]  
Loading weights:  31%|███       | 227/729 [00:06<00:11, 44.64it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.bias]
Loading weights:  31%|███▏      | 228/729 [00:06<00:11, 44.64it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  31%|███▏      | 228/729 [00:06<00:11, 44.64it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  31%|███▏      | 229/729 [00:06<00:11, 42.12it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  31%|███▏      | 229/729 [00:06<00:11, 42.12it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.bias]  
Loading weights:  31%|███▏      | 229/729 [00:06<00:11, 42.12it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.bias]
Loading weights:  32%|███▏      | 230/729 [00:06<00:11, 42.12it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 230/729 [00:06<00:11, 42.12it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 231/729 [00:06<00:11, 42.12it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  32%|███▏      | 231/729 [00:06<00:11, 42.12it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  32%|███▏      | 232/729 [00:06<00:11, 42.12it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 232/729 [00:06<00:11, 42.12it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 233/729 [00:07<00:11, 42.12it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 233/729 [00:07<00:11, 42.12it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 234/729 [00:07<00:11, 42.12it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 234/729 [00:07<00:11, 42.12it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 235/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 235/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 235/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 236/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.bias]          
Loading weights:  32%|███▏      | 236/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.bias]
Loading weights:  33%|███▎      | 237/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 237/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 238/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 238/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 239/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.bias]  
Loading weights:  33%|███▎      | 239/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.bias]
Loading weights:  33%|███▎      | 240/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 240/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 241/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.bias]  
Loading weights:  33%|███▎      | 241/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.bias]
Loading weights:  33%|███▎      | 242/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 242/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 243/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  33%|███▎      | 243/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  33%|███▎      | 244/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 244/729 [00:07<00:12, 40.32it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  34%|███▎      | 245/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  34%|███▎      | 245/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 245/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 246/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  34%|███▎      | 246/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 247/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 247/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 248/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.bias]          
Loading weights:  34%|███▍      | 248/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.bias]
Loading weights:  34%|███▍      | 249/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 249/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 250/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 250/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 251/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.bias]  
Loading weights:  34%|███▍      | 251/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.bias]
Loading weights:  35%|███▍      | 252/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  35%|███▍      | 252/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  35%|███▍      | 253/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.bias]  
Loading weights:  35%|███▍      | 253/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.bias]
Loading weights:  35%|███▍      | 254/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 254/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 255/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  35%|███▍      | 255/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  35%|███▌      | 256/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  35%|███▌      | 256/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  35%|███▌      | 257/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  35%|███▌      | 257/729 [00:07<00:15, 31.44it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  35%|███▌      | 258/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  35%|███▌      | 258/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  35%|███▌      | 258/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  36%|███▌      | 259/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 259/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 260/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.bias]          
Loading weights:  36%|███▌      | 260/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.bias]
Loading weights:  36%|███▌      | 261/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 261/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 262/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 262/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 263/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.bias]  
Loading weights:  36%|███▌      | 263/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.bias]
Loading weights:  36%|███▌      | 264/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 264/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  36%|███▋      | 265/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.bias]  
Loading weights:  36%|███▋      | 265/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.bias]
Loading weights:  36%|███▋      | 266/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 266/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 267/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  37%|███▋      | 267/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  37%|███▋      | 268/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 268/729 [00:07<00:10, 43.25it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 269/729 [00:07<00:11, 41.56it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 269/729 [00:07<00:11, 41.56it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 269/729 [00:07<00:11, 41.56it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 270/729 [00:08<00:11, 41.56it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
